2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-10-16 23:46:23.726  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=199, description='199、按照中央关于党员组织关系转移的相关规定，若一名党员原所在单位位于山东省外（如：参加高考新入我校的高中党员，其原所在中学在山东省外的），其转入我校工作或学习时，原工作或学习单位党组织为其出具的转入我校的党员组织关系介绍信抬头应写为___。', answer='A', selectionA='A、中共山东省委高校工作委员会组织处', selectionB='B、中共中国石油大学（华东）党委组织部', selectionC='C、中共青岛市委组织部'}
2017-10-16 23:46:23.833  INFO 4400 --- [http-nio-8080-exec-3] com.liuyibo.part.controller.StoreData    : question ==Question{id=200, description='200、按照中央关于党员组织关系转移的相关规定，若一名党员原所在单位位于山东省内（如：参加高考新入我校的高中党员，其原所在中学在山东省内的），其转入我校学习或工作时，原工作或学习单位党组织为其出具的转入我校的党员组织关系介绍信抬头应写为___。', answer='B', selectionA='A、中共山东省委高校工作委员会组织处', selectionB='B、中共中国石油大学（华东）党委组织部', selectionC='C、中共青岛市委组织部'}
2017-10-17 14:40:34.865  INFO 14536 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 14536 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-10-17 14:40:34.909  INFO 14536 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-10-17 14:40:35.869  INFO 14536 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4d339552: startup date [Tue Oct 17 14:40:35 CST 2017]; root of context hierarchy
2017-10-17 14:40:38.937  INFO 14536 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-10-17 14:40:38.957  INFO 14536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-10-17 14:40:38.958  INFO 14536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-10-17 14:40:39.344  INFO 14536 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-10-17 14:40:39.345  INFO 14536 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3510 ms
2017-10-17 14:40:39.717  INFO 14536 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-10-17 14:40:39.730  INFO 14536 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-10-17 14:40:39.780  INFO 14536 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-10-17 14:40:39.781  INFO 14536 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-10-17 14:40:39.781  INFO 14536 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-10-17 14:40:41.335  INFO 14536 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-10-17 14:40:41.349  INFO 14536 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-10-17 14:40:41.441  INFO 14536 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-10-17 14:40:41.442  INFO 14536 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-10-17 14:40:41.443  INFO 14536 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-10-17 14:40:41.613  INFO 14536 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-10-17 14:40:51.070  INFO 14536 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-10-17 14:40:51.701  INFO 14536 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-10-17 14:40:51.752  INFO 14536 --- [main] rmationExtractorJdbcDatabaseMetaDataImpl : HHH000262: Table not found: goods
2017-10-17 14:40:51.770  INFO 14536 --- [main] rmationExtractorJdbcDatabaseMetaDataImpl : HHH000262: Table not found: goods
2017-10-17 14:40:52.287  INFO 14536 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-10-17 14:40:53.278  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4d339552: startup date [Tue Oct 17 14:40:35 CST 2017]; root of context hierarchy
2017-10-17 14:40:53.390  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/selectAll]}" onto public java.util.List<com.liuyibo.part.entity.Goods> com.liuyibo.part.controller.GoodsController.selectAll()
2017-10-17 14:40:53.393  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findOne]}" onto public com.liuyibo.part.entity.Goods com.liuyibo.part.controller.GoodsController.selectOne(long)
2017-10-17 14:40:53.414  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/insertNew]}" onto public void com.liuyibo.part.controller.GoodsController.insertNew(com.liuyibo.part.entity.Goods)
2017-10-17 14:40:53.415  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getQuestions]}" onto public java.util.List<com.liuyibo.part.entity.Question> com.liuyibo.part.controller.StoreData.getAll()
2017-10-17 14:40:53.415  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/init]}" onto public java.lang.String com.liuyibo.part.controller.StoreData.initData()
2017-10-17 14:40:53.419  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-10-17 14:40:53.419  INFO 14536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-10-17 14:40:53.467  INFO 14536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-10-17 14:40:53.467  INFO 14536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-10-17 14:40:53.504  INFO 14536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-10-17 14:40:53.537  WARN 14536 --- [main] .t.AbstractTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2017-10-17 14:40:54.498  INFO 14536 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-10-17 14:40:55.984  INFO 14536 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-10-17 14:40:56.135  INFO 14536 --- [main] com.liuyibo.part.PartApplication         : Started PartApplication in 21.882 seconds (JVM running for 26.336)
2017-10-17 14:42:10.593  INFO 14536 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-10-17 14:42:10.593  INFO 14536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-10-17 14:42:10.614  INFO 14536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 21 ms
2017-10-17 14:42:11.014 ERROR 14536 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "insertNew": Error resolving template "insertNew", template might not exist or might not be accessible by any of the configured Template Resolvers
2017-10-17 14:42:11.014 ERROR 14536 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template "insertNew", template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause

org.thymeleaf.exceptions.TemplateInputException: Error resolving template "insertNew", template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.TemplateRepository.getTemplate(TemplateRepository.java:246) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1104) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1060) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1011) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.spring4.view.ThymeleafView.renderFragment(ThymeleafView.java:335) ~[thymeleaf-spring4-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.spring4.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring4-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1286) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1041) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:984) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) ~[tomcat-embed-core-8.5.20.jar:8.5.20]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.3.11.RELEASE.jar:4.3.11.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.20.jar:8.5.20]
